Title,CRN,Subject,Course Number,Section,Credit Units,Campus,Meeting Times,Instructor,Availability,Reserved Seats,Schedule Type,Attribute,Linked Sections
,,,,,,,,,,,,,
Honours Seminar in Accounting,61428,ACC,400,01,3,USask - Main Saskatoon Campus,NoneSMTWTFS-Type:ClassBuilding:Not ApplicableRoom:NO_ROOMStart Date:06-May-2024End Date:15-Aug-2024,,5of 5 seats remain.,,Sup Self Instruction Part 2,Class taught fully in-person2nd Half of a Multi-term ClassOn Campus Student FeesTuition - Category 4,
Anthropology and Indigenous Peoples in Canada,61307,ANTH,202,01,1.5,USask - Main Saskatoon Campus,"Tuesday,ThursdaySMTWTFS01:30PM -02:50PMType:ClassBuilding:Arts BuildingRoom:263Start Date:02-Jul-2024End Date:15-Aug-2024",Timothy Panas(Primary),72of 100 seats remain.,,Lecture Part 2,Indigenous Learning Req2nd Half of a Multi-term ClassOn Campus Student FeesSocial Sciences Program TypeTuition - Category 1,
Foundation in Painting I,61323,ART,122,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS01:30PM -04:20PMType:ClassBuilding:Murray Building (Main Library)Room:291Start Date:02-Jul-2024End Date:22-Jul-2024",Terry Billings(Primary),1of 27 seats remain.,,Studio,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Foundation in Painting II,61324,ART,123,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS01:30PM -04:20PMType:ClassBuilding:Murray Building (Main Library)Room:291Start Date:25-Jul-2024End Date:15-Aug-2024",Shelby Lund(Primary),15of 27 seats remain.,,Studio Part 2,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Foundation in Drawing I,61325,ART,124,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS09:30AM -12:20PMType:ClassBuilding:Murray Building (Main Library)Room:190Start Date:02-Jul-2024End Date:22-Jul-2024",Xiao Han(Primary),2of 27 seats remain.,,Studio,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Foundation in Drawing II,61326,ART,125,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS09:30AM -12:20PMType:ClassBuilding:Murray Building (Main Library)Room:190Start Date:25-Jul-2024End Date:15-Aug-2024",Xiao Han(Primary),18of 27 seats remain.,,Studio Part 2,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Sculpture I Foundation,60674,ART,141,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS09:30AM -12:20PMType:ClassBuilding:Research AnnexRoom:129Start Date:25-Jul-2024End Date:15-Aug-2024",Jordan Schwab(Primary),FULL: 0 of 22 seats remain.,,Studio,Audit Allowed with PermissionMaterials Fees AssessedFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Introductory Printmaking II,60971,ART,152,02,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS01:30PM -04:20PMType:ClassBuilding:Murray Building (Main Library)Room:64Start Date:25-Jul-2024End Date:15-Aug-2024",Patrick Bulas(Primary),7of 27 seats remain.,,Lecture,Audit Allowed with PermissionMaterials Fees AssessedFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
Foundation in Photography I,60805,ART,161,03,3,USask - Main Saskatoon Campus,"Monday,Tuesday,Wednesday,ThursdaySMTWTFS09:30AM -12:20PMType:ClassBuilding:Murray Building (Main Library)Room:182Start Date:02-Jul-2024End Date:22-Jul-2024",Frances Robson(Primary),9of 22 seats remain.,,Lecture,Audit Allowed with PermissionMaterials Fees AssessedFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized,
