Title,CRN,Subject,Crs Nu,Meeting Times,Instructor,Schedule Type,Attribute
,,,,,,,
Anthropology and Indigenous Peoples in Canada,61307,ANTH,202,"Tuesday,Thursday 01:30PM -02:50PM Type:Class Building:Arts Building Room:263 Start Date:02-Jul-2024End Date:15-Aug-2024",Timothy Panas(Primary),Lecture Part 2,Indigenous Learning Req2nd Half of a Multi-term ClassOn Campus Student FeesSocial Sciences Program TypeTuition - Category 1
Foundation in Painting I,61323,ART,122,"Monday,Tuesday,Wednesday,Thursday 01:30PM -04:20PM  Type:Class Building:Murray Building (Main Library) Room:291 Start Date:02-Jul-2024End Date:22-Jul-2024",Terry Billings(Primary),Studio,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized
Foundation in Painting II,61324,ART,123,"Monday,Tuesday,Wednesday,Thursday 01:30PM -04:20PM  Type:Class Building:Murray Building (Main Library) Room:291 Start Date:25-Jul-2024End Date:15-Aug-2024",Shelby Lund(Primary),Studio Part 2,Audit Allowed with PermissionFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized
Introductory Printmaking II,60971,ART,152,"Monday,Tuesday,Wednesday,Thursday 01:30PM -04:20PM  Type:Class Building:Murray Building (Main Library) Room:64 Start Date:25-Jul-2024End Date:15-Aug-2024",Patrick Bulas(Primary),Lecture,Audit Allowed with PermissionMaterials Fees AssessedFine Arts Program TypeClass taught fully in-personOn Campus Student FeesTuition - Category 8No Exam - Exemption Authorized
The Diversity of Life,61237,BIOL,121,"Monday,Tuesday,Wednesday,Thursday,Friday 01:30PM -04:20PM  Type:Class Building:Education Building Room:1022 Start Date:25-Jul-2024End Date:15-Aug-2024",Joel Yurach(Primary),Laboratory,Lab Override Not AvailableNo Academic CreditOn Campus Student FeesScience Program TypeNo Tuition Assessed
Genes to Genomics,61238,BIOL,226,"Monday,Tuesday,Wednesday,Thursday,Friday 01:30PM -04:20PM  Type:Class Building:Thorvaldson Building Room:G77 Start Date:02-Jul-2024End Date:22-Jul-2024",Andres Posso-Terranova(Primary),Laboratory,Lab Override Not AvailableNo Academic CreditOn Campus Student FeesScience Program TypeNo Tuition Assessed
Field Course,61327,BIOL,350,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday -  Type:Class Start Date:23-Aug-2024End Date:01-Sep-2024",Jeffrey Lane(Primary),Field Trip,Open Learning Unique DeadlinesOn Campus Student FeesScience Program TypeTuition - Category 14
Introduction to Organic Chemistry,61160,CHEM,250,"Monday,Tuesday,Wednesday,Thursday,Friday 12:00PM -02:50PM  Type:Class Building:Thorvaldson Building Room:SG50 Start Date:02-Jul-2024End Date:22-Jul-2024",Marcelo Sales(Primary),Laboratory,Lab Override Not AvailableOn Campus Student FeesScience Program TypeNo Tuition Assessed
Introduction to Organic Chemistry,61161,CHEM,250,"Monday,Tuesday,Wednesday,Thursday,Friday 12:00PM -02:50PM  Type:Class Building:Thorvaldson Building Room:SG55 Start Date:02-Jul-2024End Date:22-Jul-2024",Marcelo Sales(Primary),Laboratory,Lab Override Not AvailableOn Campus Student FeesScience Program TypeNo Tuition Assessed
Introduction to Organic Chemistry,61162,CHEM,250,"Monday,Tuesday,Wednesday,Thursday,Friday 12:00PM -02:50PM  Type:Class Building:Thorvaldson Building Room:SG60 Start Date:02-Jul-2024End Date:22-Jul-2024",Marcelo Sales(Primary),Laboratory,Lab Override Not AvailableOn Campus Student FeesScience Program TypeNo Tuition Assessed
